os,cpu,gpu,ram,kernel,driver,cpuscheduler
CachyOS,AMD Ryzen 7 9800X3D 8-Core Processor,NVIDIA GeForce RTX 4090,98499572,6.17.0-3-cachyos,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
15059.3,0.066404,21.4195,0,49,61,54,2745,10501,6.01428,177,16.6501,0,0,278660299
13071.2,0.076504,21.4195,0,49,61,54,2745,10501,6.01428,177,16.6501,0,0,378757882
14963.3,0.06683,21.4195,0,49,61,54,2745,10501,6.01428,177,16.6501,0,0,478838376
14961.3,0.066839,21.4195,0,49,61,54,2745,10501,6.01428,177,16.6501,0,0,578907995
14833.1,0.067417,21.4195,0,49,61,54,2745,10501,6.01428,177,16.6501,0,0,678978153
14891.6,0.067152,21.9451,0,48,61,48,2757,10501,6.01427,179,16.6415,0,0,779028528
12813,0.078046,21.9451,0,48,61,48,2757,10501,6.01427,179,16.6415,0,0,879098828
14862.4,0.067284,21.9451,0,48,61,48,2757,10501,6.01427,179,16.6415,0,0,979169318
14692.9,0.06806,21.9451,0,48,61,48,2757,10501,6.01427,179,16.6415,0,0,1079238729
14721.5,0.067928,21.9451,0,48,61,48,2757,10501,6.01427,179,16.6415,0,0,1179308206
14412.8,0.069383,22.0532,0,47,62,47,2760,10501,6.01416,179,16.6654,0,0,1279376794
14361.8,0.069629,22.0532,0,47,62,47,2760,10501,6.01416,179,16.6654,0,0,1379446300
14505.6,0.068939,22.0532,0,47,62,47,2760,10501,6.01416,179,16.6654,0,0,1479523437
15343.1,0.065176,22.0532,0,47,62,47,2760,10501,6.01416,179,16.6654,0,0,1579596423
14583.6,0.06857,22.0532,0,47,62,47,2760,10501,6.01416,179,16.6654,0,0,1679669504
11192.4,0.089346,21.7662,0,47,62,47,2760,10501,6.01416,178,16.6688,0,0,1779743444
14403,0.06943,21.7662,0,47,62,47,2760,10501,6.01416,178,16.6688,0,0,1879812950
14517.6,0.068882,21.7662,0,47,62,47,2760,10501,6.01416,178,16.6688,0,0,1979883430
14513.6,0.068901,21.7662,0,47,62,47,2760,10501,6.01416,178,16.6688,0,0,2079953673
14748.4,0.067804,21.7662,0,47,62,47,2760,10501,6.01416,178,16.6688,0,0,2180028144
8783.64,0.113848,22.4159,0,49,62,47,2760,10501,6.01416,178,16.6692,0,0,2280104959
14625.9,0.068372,22.4159,0,49,62,47,2760,10501,6.01416,178,16.6692,0,0,2380176205
